"0","items %<>% "
"0","  mutate(price_group = if_else(between(prices, 0, 250), ""low_price"", "
"0","                               if_else(between(prices, 250, 450), ""medium_price"","
"0","                                       if_else(prices > 450, ""high_price"","
"0","                                               ""unknown_price""))), "
"0","         price_group = if_else(is.na(price_group), ""unknown_price"", price_group)"
"0","    ) "
"0","items %>% "
"0","  filter(!is.na(price_group)) %>% "
"0","  ggplot(aes(x = prices, fill = price_group)) +"
"0","    geom_density(alpha = 0.3)"
